Dataset,Model,Parameters,SMAPE,MAE,RMSE,CarbonTracker CO₂ (g),CarbonTracker Energy Consumption (Wh),Eco2AI CO₂ (g),Eco2AI Energy Consumption (Wh),Time (s),Actual Values,Predicted Values
Electricity,NBEATS,NBEATS,123.07,1.653045804984534,2.0719345044009803,0.136032108493,0.305690131,0.0277659741255605,0.2455666374122,4.137488126754761,"[-1.3576079549175253, -1.2319729739552423, -0.8326461481161339, 1.15648566760057, 1.323789800880324, 1.4365983805002056, 1.5555633846058976, 1.565564944035888, 1.5505723931195494, 1.498581995745614, 1.4061008108109196, 1.315577300811573, 1.3268976477931795, 1.3821665225805704, 1.378762041291736, 0.34856503342615, -0.3266232970943278, -0.6547632963120367, -1.127102273207519, -1.1688694552312366, -1.1970230723741866, -1.3975665173128131, -1.3994136051606458, -1.4415986164323962]","[-1.4774408340454102, -1.3195595741271973, -1.4488552808761597, -1.3941855430603027, -1.3405529260635376, -1.3539875745773315, -1.3812931776046753, -1.5164884328842163, -1.3623536825180054, -1.4143396615982056, -1.7132315635681152, -1.485040545463562, -1.5434657335281372, -1.53997004032135, -1.3094841241836548, -1.288419485092163, -1.2953399419784546, -1.3915575742721558, -1.5050276517868042, -1.4334081411361694, -1.608596682548523, -1.3914731740951538, -1.4740766286849976, -1.3204712867736816]"
Traffic,TCN,TCN,86.49,402.6996765136719,478.4802928282418,0.6873815528,1.544677647,0.1165078729895,1.0304139329928,11.049501657485962,"[0, 95, 667, 1497, 1305, 944, 592, 677, 827, 940, 803, 818, 913, 1218, 1466, 1201, 614, 595, 213, 120, 56, 16, 0, 0]","[-10.87640380859375, 546.5475463867188, 525.5286865234375, 506.85040283203125, 586.8802490234375, 531.5122680664062, 540.0594482421875, 533.4190063476562, 480.2506103515625, 600.9180908203125, 604.6272583007812, 563.9500122070312, 537.5296020507812, 571.6818237304688, 560.2071533203125, 543.3422241210938, 582.0762329101562, 488.59124755859375, 554.6680908203125, 553.404052734375, 579.21484375, 586.50830078125, 510.94097900390625, 503.0560302734375]"
Traffic,NBEATS,NBEATS,177.42,655.7452392578125,803.3822642428696,0.129757275482,0.291589383,0.0275830805940254,0.2439490982852999,4.066760540008545,"[0, 95, 667, 1497, 1305, 944, 592, 677, 827, 940, 803, 818, 913, 1218, 1466, 1201, 614, 595, 213, 120, 56, 16, 0, 0]","[146.49493408203125, 51.149539947509766, -59.236183166503906, 76.8507308959961, 24.17628288269043, -25.90004539489746, 15.583096504211426, -6.869986534118652, -0.5494728088378906, -3.477275848388672, -56.654422760009766, 39.28462219238281, -0.8440151214599609, 27.078893661499023, -27.487369537353516, 49.514320373535156, -9.482725143432617, 34.92854309082031, -75.0561752319336, -25.451732635498047, 76.21240234375, 7.746158599853516, -58.288978576660156, 27.192054748535156]"
Covid-19,TCN,TCN,146.26,27824.66796875,30295.28174485261,0.131323610578,0.295109237,0.0292516003762632,0.2587057493766,3.8788537979125977,"[4184, 4194, 3614, 3116, 2503, 2568, 2876]","[5295.39453125, 39269.66015625, 30476.77734375, 37882.4375, 39903.3203125, 39073.9765625, 25926.11328125]"
Covid-19,NBEATS,NBEATS,36.15,1406.7076416015625,1585.9445923486735,0.115043541584,0.258524813,0.0227324995517297,0.2010497974840999,4.23628306388855,"[4184, 4194, 3614, 3116, 2503, 2568, 2876]","[5184.40087890625, 4640.00732421875, 4625.28125, 4558.59423828125, 5361.52099609375, 3685.70654296875, 4846.44140625]"
Retail,TCN,TCN,49.52,24.606554600306914,36.65316266329157,0.144679048274,0.325121457,0.0297331771242934,0.2629648897955,4.062406539916992,"[86.27850000000005, 0.0, 137.63199999999998, 50.094, 51.00150000000001, 43.956, 45.8205]","[70.87409973144531, 54.4052619934082, 60.77663040161133, 51.891639709472656, 52.25704574584961, 50.656463623046875, 61.647701263427734]"
Retail,NBEATS,NBEATS,66.15,39.582633178710935,45.820308660291374,0.119210923655,0.267889716,0.0242878157816549,0.2148052585735,4.412249803543091,"[86.27850000000005, 0.0, 137.63199999999998, 50.094, 51.00150000000001, 43.956, 45.8205]","[84.5286636352539, 84.00146484375, 84.32108306884766, 82.94175720214844, 81.84420776367188, 82.28862762451172, 81.8136215209961]"
Wike2000,TCN,TCN,22.02,752.4684448242188,1095.884289056103,0.138351220362,0.310901619,0.0287556308832634,0.2543193172599,4.039858341217041,"[1724, 5070, 5243, 5313, 5085, 4292, 1481]","[1869.652587890625, 4807.7626953125, 4234.88671875, 4914.533203125, 4877.9326171875, 4957.9521484375, 4060.7900390625]"
Wike2000,NBEATS,NBEATS,188.32,4116.494140625,4380.8946574872125,0.114369301845,0.257009667,0.0234555393643865,0.2074444751822,4.207683324813843,"[1724, 5070, 5243, 5313, 5085, 4292, 1481]","[-717.5830688476562, -123.09379577636719, 176.70179748535156, -300.5657958984375, 277.26544189453125, -122.41381072998047, 202.22972106933594]"
Carbon,TCN,TCN,1.7,1.7577969234582562,1.896595860259153,0.127328493374,0.286131446,0.0295836288392621,0.2616422612675,3.889482021331787,"[108.384965034, 104.169610454, 101.285553346, 105.2188019046, 103.9162523781, 101.268491208, 102.72191958]","[109.01790618896484, 102.953125, 104.36560821533203, 103.10441589355469, 102.06271362304688, 102.74658203125, 104.6510009765625]"
Carbon,NBEATS,NBEATS,5.09,5.401879093413393,5.950382854505365,0.113682212109,0.255465645,0.0230210969643814,0.2036021983424,4.133544206619263,"[108.384965034, 104.169610454, 101.285553346, 105.2188019046, 103.9162523781, 101.268491208, 102.72191958]","[108.8685073852539, 108.94618225097656, 109.33082580566406, 109.1919937133789, 109.40135955810547, 109.48519134521484, 109.5546875]"
